Title: DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR

URL Source: https://arxiv.org/pdf/2604.03685v1

Published Time: Tue, 07 Apr 2026 00:41:31 GMT

Number of Pages: 32

Markdown Content:
Traditional Driving Datasets. Numerous datasets [8, 26, 39, 109, 121] have demonstrated the potential for safe au-tonomous driving perception [12, 69, 122, 136] through the use of RGB and LiDAR-based data [84, 99, 124], hu-man annotations, and extensive training with large-scale datasets. Subsequent research [30, 100] has incorporated more diverse driving scenes under various conditions, and by expanding the scale of data, it has enabled the devel-opment of more robust perception algorithms. However, due to the inherent limitations of RGB and LiDAR sen-sors, their robustness in extreme environments ( e.g ., fog, snow) remains insufficient. Consequently, research in this area is advancing with the emergence of novel sen-sors [5, 93, 139, 143], fostering additional fusion studies. 

Thermal Camera-based Driving Datasets. Thermal imaging captures emitted infrared radiation rather than re-flected visible light, providing illumination-invariant cues that complement RGB, especially in darkness and adverse weather. This is particularly valuable for object detection in road scenes, where nighttime and inclement conditions demand robust perception across diverse environments. Re-cent RGB–thermal benchmarks [25, 40, 50, 107, 108, 113] have catalyzed research on multimodal detection, segmen-tation [43, 63], and tracking [4, 32] under challenging il-lumination and weather [5, 78, 111]. Alongside dataset growth, fusion methodologies have matured from early fea-ture concatenation to more principled designs [29, 31, 51, 65, 90, 115, 125, 144]. 

Event Camera-based Driving Datasets. Event cam-eras asynchronously report per-pixel brightness changes with microsecond latency and extremely high dynamic range, producing motion-blur-free signals [22, 60] that complement frame-based RGB and LiDAR under fast ego-motion [7, 45, 86, 88], low light [23, 59, 66, 77, 123, 129], and glare [87, 149]. These properties make them well suited for autonomous-driving perception in road scenes, where rapid maneuvers and abrupt illumination transitions demand temporally precise, HDR sensing. Recent event-driven driving benchmarks with single [6, 27] or stereo sen-sors [24, 37, 97, 147], aligned RGB cameras, and vehicle telemetry have supported progress across a broad range of perception tasks [11, 20, 21, 24, 38, 52, 56, 57, 98, 102, 110, 119]. Despite these advantages, multimodal fusion be-yond fusion with RGB [18, 19, 140] remains underexplored in event-based vision, and annotations for 3D perception are still scarce. By providing additional modalities along-side events and 3D annotations, this work serves as a strong foundation for subsequent research on event cameras. 

4D Radar-based Driving Datasets. Automotive 4D radar measures range, azimuth, elevation, and radial ve-locity (Doppler), delivering long-range, illumination- and weather-robust cues that complement RGB and LiDAR with direct motion observables [34]. These properties are attractive for perception [91, 127] in adverse conditions, such as fog, rain, snow, and nighttime, where temporally stable velocity estimates and extended detection ranges are critical. Recent 4D radar driving datasets [2, 48, 92, 104, 133, 133, 142] provide synchronized radar point clouds to-gether with LiDAR and cameras, and have demonstrated Low Light    

> 1802
> Normal
> 2029
> Over
> Expose
> 956
> HDR
> 850
> Low Light
> 6781
> Normal
> 5615
> Over
> Expose
> 2423
> HDR
> 1223
> Clear
> 8629
> Fog
> 2674
> Light Rain
> 1638
> Heavy Rain
> 1402
> Light Snow
> 959
> Heavy Snow
> 740
> Train Test
> Distribution of light conditions
> Train Test
> Distribution of classes
> Vehicle
> 22649
> Pedestrain
> 4496
> Bike
> 704
> Vehicle
> 9303
> Pedestrain
> 1192
> Bike
> 214
> Train Test
> Distribution of weather conditions
> Clear
> 3248
> Fog
> 608
> Light Rain
> 576
> Heavy Rain
> 496
> Light Snow
> 469
> Heavy Snow
> 240

Figure 3. Distribution of training and testing data with respect to weather conditions, lighting conditions, and object classes. Table 2. Sensor suit details.                                                              

> Sensors Model Name Resolution FoV FPS RGB 2×BFS-U3-51S5C 2448 ×2048 82.2 ◦×66.5 ◦10 Event 2×Prophesee EVK4 1280 ×720 76.7 ◦×65.5 ◦>10k Thermal 2×FLIR A65 640 ×512 90 ◦×69 ◦30 Sensors Model Name Max. Range FoV FPS 4D Radar RETINA-4FN 100m 100 ◦×24 ◦20 Long-range Livox HAP 150m 120 ◦×25 ◦10 LiDAR Short-range os0-128 100m 360 ◦×90 ◦20 LiDAR GPS/IMU Microstrain N/A N/A 10/100 3DM-GX5-45

successful perception under these adverse conditions. As LiDAR datasets have grown, a wide range of sensor com-bination studies have emerged. By contrast, 4D radar is relatively recent and has primarily been paired with cam-eras or LiDAR. Our work aims to provide a foundation for exploring richer 4D radar-based multimodal configu-rations, including event cameras and thermal cameras, en-abling broader research on these combinations. 

Multi-modal 3D Object Detection. 3D object detec-tion [53, 72, 94, 117] aims to estimate 3D bounding boxes and object orientations. Unimodal LiDAR approaches [17, 55, 70, 82, 83, 135, 137] leverage the depth accuracy of point clouds to regress 3D boxes. Recently, multimodal fusion has been actively explored to exploit the comple-mentary strengths of different sensors under diverse con-ditions. The most common setup fuses RGB images with LiDAR [14, 33, 120, 131]. This pairing adds color and tex-ture to precise depth and improves small object recall and 3D localization. To improve robustness in adverse weather and low light, radar [49, 75, 145] has also been incorpo-rated. With the advent of a 4D radar that provides range, Doppler, azimuth, and elevation information, camera and radar fusion [9, 10] has advanced further. Moreover, recent architectures [14, 93] enable fusion of two or more modal-ities within a unified framework. 

# 3. DSERT-RoLL Dataset 

## 3.1. Sensor Configuration 

As illustrated in Fig. 1, we equipped the vehicle with the multi-modal sensor setting described in Table 2. We first mounted LiDAR sensors, which are widely adopted 3D range sensors for object detection, including a long-range LiDAR and a high-resolution short-range LiDAR. The long-range LiDAR is used to obtain reliable object an-notations over extended distances, whereas the short-range LiDAR provides high-resolution fine-grained point mea-surements with an enlarged vertical field of view, thereby offering dense geometric coverage. To further ensure per-ception performance under extreme weather such as fog or snow, we additionally equipped the vehicle with a 4D Radar. All cameras were deployed in stereo configurations to fully cover the frontal field of view, and we extended the setup beyond RGB sensors by incorporating a thermal cam-era and an event camera. These complementary modalities enhance robustness against challenging lighting conditions and motion blur, providing reliable perception in adverse environments. Finally, a GPS antenna and IMU sensors were mounted near the camera suite on the vehicle to en-able precise localization of the ego-vehicle. 

## 3.2. Data Distribution 

The DSERT-RoLL dataset encompasses diverse driving scenarios, including highways, urban streets, suburban roads, and narrow alleys. In total, the data collection pro-cess results in 22K frames of multi-modal sensor measure-ments captured under various environmental conditions. The DSERT-RoLL dataset is categorized into six weather conditions: clear, fog, light rain, heavy rain, light snow, and heavy snow. This design allows a fair compar-ison of the strengths of different sensor modalities under diverse weather conditions. A key advantage of DSERT-RoLL is that multiple modalities are captured simultane-ously in the same environment, enabling deeper research on multi-sensor fusion, particularly for 3D range sensors. While 3D range sensors ( e.g ., LiDAR and Radar) are largely unaffected by illumination, camera-based percep-tion can vary significantly depending on lighting. To facili-tate fusion research in such scenarios, we further categorize the data into four lighting conditions: normal, low light, overexposed, and HDR. The dataset defines three object categories, namely vehi-cle , pedestrian , and bike , which represent the most common types of driving datasets. We split the dataset into training and test sets with a 7:3 ratio. As shown in Fig. 3, the distri-butions of weather, lighting, and object classes are balanced LiDAR 4D  Radar Event Thermal  RGB         

> Initial bounding box
> Bbox
> Voxel feature
> Box Refinement Voxel Features
> Final Prediction
> BEV Features Fused
> BEV Features
> Camera -3D Range
> Sensor Fusion
> Camera -3D Range
> Sensor Fusion
> Camera -3D Range
> Sensor Fusion
> Confidence -based Voxel Fusion
> Union
> ෠𝐅 𝑉
> 𝐸
> ෠𝐅 𝑉
> 𝑅
> ෠𝐅 𝑉
> 𝑇
> ෠𝐅 𝑉
> Camera -3D Range Sensor Fusion
> 𝐅 𝑉
> 𝐅 𝐼
> 𝐸
> 𝐅 𝐼
> 𝑅
> 𝐅 𝐼
> 𝑇
> 𝐅 𝑉
> 𝐅 BEV
> 𝐿
> 𝐅 BEV
> 4𝑅
> 𝐅 BEV
> 𝐅 𝐼
> 𝑚
> ෠𝐅 𝑉
> 𝑚
> 𝑚 ∈{𝑅 ,𝑇 ,𝐸 }
> Linear
> Learnable
> Offset
> C
> f𝑽 𝒋
> መf𝑗 𝑚
> Q
> K
> V
> Cross -Attention
> 𝓕 V
> 4R
> 𝓕 V
> L

Figure 4. Overview of the proposed multi-modal 3D detection framework. LiDAR and 4D Radar features are voxelized and fused to generate initial 3D box proposals. RGB, thermal, and event features are then projected into 3D space via voxel-centric sampling and integrated through confidence-based fusion. The refined fused features are used for final bounding box prediction. 

across both splits. This balanced coverage across diverse scenarios and environmental conditions makes DSERT-RoLL a reliable benchmark for evaluating the robustness of perception models in challenging real-world settings. 

# 4. Multi-modal Approach on 3D Detection 

To demonstrate the benefits of leveraging multi-modality, we propose a method that effectively fuses diverse sen-sor modalities into a unified feature space. This in-depth methodology is made possible by the strength of our DSERT-RoLL benchmark dataset, which incorporates mul-tiple modalities within a single collection. In this section, we elaborate on the design and implementation of the pro-posed approach and highlight how multi-modal fusion con-tributes to robust perception performance. 

Overall Framework. As illustrated in Fig. 4, the inputs to our framework consist of 3D range sensors and multi-modal single-view images. For the 3D range sensor, we use a Li-DAR ( L) and a 4D Radar ( 4R) providing point sets PL =

{(xi, y i, z i)|f Li }NL 

> i=1

and P4R = {(xj , y j , z j )|f 4Rj }N4R 

> j=1

.Here, (x, y, z ) denotes the 3D spatial coordinate of each point, and f ∈ RCp represents point-wise features such as intensity (LiDAR) or Doppler velocity (4D Radar). NL

and N4R denote the number of points from LiDAR and 4D Radar, respectively. Each point cloud is processed by a 3D voxel-based backbone [146] to obtain voxel features FLV

and F4RV , with FV ∈ RX×Y ×Z×CV , where CV denotes the number of channels and (X, Y, Z ) represents the voxel grid size. For the camera sensors, we incorporate three modali-ties: an RGB image IR ∈ RH×W ×3, a thermal image IT ∈

RH×W ×1, and a voxel grid [148] of events IE ∈ RH×W ×5,which are processed by a 2D backbone [79] to extract fea-tures FRI , FTI , FEI ∈ RH/ 4×W/ 4×CI , where CI denotes the number of channels for RGB, thermal, and event features. We first generate initial 3D bounding boxes from the range sensors and then refine them by incorporating com-plementary cues from the camera sensors, where confidence is taken into account during the fusion. Finally, all hetero-geneous inputs are processed through our proposed multi-modal fusion strategy to produce unified representations for 3D object detection. 

Initial 3D Box Proposal from Range Sensors. To per-form effective and efficient computation in 3D space, the voxel features FLV and F4RV are collapsed along the verti-cal axis and transformed by 2D convolutions on the ground plane into bird’s-eye-view (BEV) features FL

> BEV

, F4R 

> BEV

∈

R Xs × Ys ×CB , where X and Y are the voxel grid dimensions in the horizontal plane, s is the stride, and CB is the channel dimension. Given the BEV features FL 

> BEV

and F4R

> BEV

, we concatenate the two modality features along the channel di-mension and apply a convolutional layer to fuse them. This simple yet effective fusion produces cross-modally enriched BEV representations while maintaining computational effi-ciency. Through the detector [132], we obtain the initial set of bounding boxes B = {b1, b 2, . . . , b n}, where n is a pre-defined box number. 

Camera-3D Range Sensor Fusion. We aim to leverage the camera features, which contain multiple strengths and rich semantic information, to gain additional performance. To integrate image features into the 3D space in a multi-Table 3. Ablation study across sensor modalities on the DSERT-RoLL dataset for 3D detection. For the modalities, we use the following notation: R: RGB, E: Event, T: Thermal, 4R: 4D Radar, and L: LiDAR.                                                                                      

> Modality Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose L82.90 65.67 89.62 62.97 77.26 54.14 74.71 86.10 75.82 74.51 R+L 84.67 66.14 90.29 72.82 78.40 59.43 76.26 87.41 77.55 79.31 4R+L 88.26 67.41 91.43 67.41 77.43 69.96 79.43 88.73 82.85 82.98 R+4R+L 88.35 67.38 91.79 79.03 84.39 70.26 81.31 91.04 80.34 83.93 R+E+4R+L 88.70 71.45 92.94 80.11 82.75 71.64 81.92 91.43 83.37 86.55
> R+T+4R+L 89.48 71.00 93.94 79.77 84.02 71.32 82.26 92.20 83.20 85.66 R+E+T+4R+L 90.30 71.42 95.10 80.26 85.59 72.94 82.93 92.65 85.47 86.33

modal manner, we propose a voxel-centric sampling strat-egy. Specifically we extract non-empty voxel indices from the LiDAR and 4D Radar voxel features FLV and F4RV to obtain FLV and F4RV . We then combine the features on the union of these indices to form a unified sparse voxel feature space. We denote the resulting set as 

FV = FLV ∪ F4RV = {(Vj , fVj )}NV

> j=1

, (1) where Vj is the voxel index, fVj ∈ RCV is the fused feature of a non-empty voxel, and NV is the number of non-empty voxels. Let ΩL and Ω4R denote the sets of non-empty vox-els for the LiDAR and 4D Radar, respectively. For each Vj

in the union Ω = Ω L ∪ Ω4R, the fused feature is defined by 

fVj =



f LVj if Vj ∈ ΩL \ Ω4R,

f 4RVj if Vj ∈ Ω4R \ ΩL,

Pf LVj | f 4RVj

 if Vj ∈ ΩL ∩ Ω4R,

(2) where [· | · ] denotes channel-wise concatenation and P is a per-scale linear projector that maps the concatenated 2CV

channels back to CV . Thus, voxels with neither modality remain absent, voxels with exactly one modality keep that feature as-is, and voxels with both modalities are concate-nated and projected to preserve dimensionality while en-abling cross-modal fusion. For each non-empty voxel Vj , we obtain modality-specific projections onto the image planes of the RGB, ther-mal, and event cameras as uRj = MR · Vj , uTj = MT ·

Vj , uEj = ME ·Vj , where MR, MT , and ME are the pro-jection matrices, which are the products of the intrinsic and extrinsic matrices for each modality. The projected loca-tions uRj , u Tj , u Ej are used to sample nearby image features from FRI , FTI , and FEI , respectively. Given the modality-specific projections uRj , u Tj , u Ej , aggregated image features are obtained by sampling feature values in the neighborhood of each projection. For modality m ∈ R, T, E , the sam-pling process for the number of sampled point, Q, yields the following aggregated features. 

ˆf mj =

> Q

X

> q=1

wq · FmI (umj + ∆ um,q j ), (3) where ∆um,q j and wq are the learnable offset and aggre-gation weight for the q-th sampling point. Both the offsets 

∆um,q j and the weights wq are predicted from the voxel fea-ture, fVj . Each voxel feature fVj is treated as the query, while the aggregated image features ˆf mj serve as keys and values. The deformable cross-attention [114] for voxel Vj

is formulated as ˆf mVj = Attn (Q = fVj , K = ˆf mj , V = ˆf mj ).

Confidence-based Voxel Fusion. We concatenate the image-enhanced voxel features from all modalities ( m ∈{R, T, E }) to form 

ˆFcam  

> V

=  ˆFRV | ˆFTV | ˆFEV

 ∈ RNV ×(KC V ), K=3 , (4) where ˆFRV , ˆFTV , and ˆFEV denote the RGB, thermal, and event branches, respectively. For camera-axis attention, we view 

ˆFcam  

> V

as a 3D tensor, RNV ×K×CV . We compute the camera-wise gates using a global summary as 

w = σ 1

NV CVNVX

> i=1
> CV

X

> c=1

ˆFcam  

> V

(i, :, c )

!

∈ [0 , 1] 1×K×1,

(5) where σ denotes the sigmoid activation. Each camera branch is reweighted by its corresponding scalar gate as: 

¯Fcam V = w ⊙ ˆFcam V ∈ RNV ×K×CV ,

where ⊙ denotes element-wise multiplication. Finally, we concatenate the image-enhanced voxel features with the original voxel features. A feed-forward network is then ap-plied to reduce the channel dimension and yield the final fused features ˜FV ∈ RNV ×CV .

Bounding Box Refinement. Given the initial bounding box proposals B = {b1, b 2, . . . , b n} from the range sensors, we further perform refinement using the final fused voxel fea-tures ˜FV ∈ RNV ×CV . For each proposal bi, we divide the 3D region into S × S × S regular sub-voxels and ap-ply ROI pooling [28, 46] to extract proposal-aligned fea-tures from both the fused image-enhanced voxel features 

˜FV and the original voxel features. This produces grid fea-tures ˜FiV ∈ RS3×CV for each initial bounding box, which are then passed through a multi-layer perceptron (MLP) to estimate the refined boxes, ˜B = {˜b1, ˜b2, . . . , ˜bn}.Table 4. 3D object detection performance comparison on the DSERT-RoLL dataset. We categorize the methods into three groups: stereo-based, 3D range sensor–based, and multi-modal fusion-based approaches. For the modalities, we use the following notation: R: RGB, E: Event, T: Thermal, 4R: 4D Radar, and L: LiDAR.                                                                                                                                                                                                                                             

> Modality Methods Weather Condition Light Condition Clear Fog Light Heavy Light Heavy Normal Low Over HDR Rain Rain Snow Snow Light Expose
> Stereo-based
> RDSGN [15] 31.08 43.66 42.48 20.51 25.94 0.01 29.99 25.68 22.55 40.69 RLIGA [42] 35.52 41.67 37.52 20.57 26.02 0.00 31.31 30.06 22.44 42.80 EDSGN [15] 24.23 22.06 26.93 31.38 23.12 0.01 21.41 21.42 15.58 36.44 ELIGA [42] 27.11 22.53 23.43 22.84 24.61 0.00 23.10 23.20 15.30 34.92 TDSGN [15] 28.49 25.98 37.50 28.74 36.52 0.02 16.89 36.07 25.83 36.03 TLIGA [42] 28.96 31.87 36.87 25.72 39.83 0.00 17.02 34.62 23.28 40.50
> 3D Range Sensor-based
> LVoxelNeXt [16] 86.06 59.51 90.19 71.82 82.86 54.75 78.93 88.76 71.06 80.93 LHEDNet [138] 79.27 48.41 84.74 68.36 70.29 55.98 71.64 83.34 63.97 73.33 LSAFDNet [134] 79.30 43.83 82.82 57.33 65.07 49.30 66.28 81.62 58.38 76.19 4R RTNH [91] 23.49 37.30 43.40 27.86 36.96 21.70 28.70 26.28 24.69 27.00 4R VoxelNeXt [16] 25.03 44.03 48.78 27.91 37.42 32.79 31.82 24.02 32.50 35.03 4R HEDNet [138] 24.10 43.51 41.16 28.57 31.28 25.67 28.92 22.28 37.01 30.82
> Multi-modal Fusion-based
> R+L LoGoNet [67] 87.18 64.96 91.41 79.12 79.74 66.20 79.01 90.56 80.49 82.78 R+L BEVFusion [81] 85.20 62.40 90.91 73.30 75.22 57.61 76.86 87.55 78.07 78.90 R+L DeepFusion [68] 87.19 63.94 91.91 75.61 81.77 57.26 79.19 90.81 78.66 80.10 R+4R HGSFusion [41] 25.74 46.49 49.62 28.49 37.87 34.02 32.66 24.31 34.47 35.96 4R+L InterFusion [118] 84.52 66.94 94.31 76.56 74.13 64.82 79.31 87.49 75.55 79.95 4R+L RL3DOD [9] 85.05 63.15 88.39 76.17 81.41 65.87 77.77 87.26 78.32 81.50 R+T+4R+L SAMFusion [93] 87.03 65.13 91.69 78.02 79.81 70.59 80.54 89.93 80.16 82.50 R+E+T+4R+L Ours 90.30 71.42 95.10 80.26 85.59 72.94 82.93 92.65 85.47 86.33

Loss Functions. We train the entire framework in an end-to-end manner. The overall loss consists of three terms: the RPN loss [28, 46] LRPN , the confidence prediction loss [28] Lconf , and the box regression loss [28, 106] Lreg :

L = LRPN + λ1Lconf + λ2Lreg . (6) 

# 5. Experiments on Multi-modal Approach 

## 5.1. Experimental Settings 

We train the entire framework in an end-to-end manner using four NVIDIA Quadro RTX 8000 GPUs. The loss weights for both λ1 and λ2 are set to 1. For evaluation, to align with the front camera’s field of view, we constrain the point cloud along the X-axis to the range [0, 70] meters. We set the sampled points K as 4 for feature aggregation in the camera-3D range sensor fusion module. Following prior work [28, 46], the bounding-box refinement grid size, 

S, is set to 6. We evaluate all models using the official Waymo Open Dataset metrics [109]. We report Average Precision (AP) with a 3D IoU threshold of 0.5. Following prior work [5, 58, 91] under the standard challenge condi-tions for 3D perception, our main tables emphasize the ve-hicle class. The results for additional classes are provided in the supplementary material. We use a long-range LiDAR for the LiDAR modality, and for all camera modalities, we use only the left camera from the stereo setup. 

## 5.2. 3D Object Detection Results Across Modalities 

The proposed method operates adaptively across diverse modality combinations, providing a framework that high-lights the strengths of multi-modal fusion. To study these effects, we conduct ablations over different sensor combi-nations and report the results in Table 3. We begin with the most fundamental 3D range sensor, LiDAR, which serves as the base for initial bounding box estimation. From this foundation, we incrementally incor-porate additional modalities to evaluate how each sensor contributes to detection robustness and accuracy under var-ious environmental conditions. Adding RGB introduces richer semantics and contextual cues, improving category discrimination and boundary localization under moderate conditions. However, its impact is limited in extreme light-ing and weathers, so the overall gains remain modest in the most challenging scenarios. Introducing 4D Radar further enhances spatial consistency and stability, especially in ad-verse weather ( e.g . heavy snow) where LiDAR signals may degrade. The fusion of LiDAR and 4D Radar yields no-ticeable gain across most conditions, confirming the com-plementary nature of their geometric cues. When event and thermal modalities are integrated, the model becomes more Table 5. 2D object detection performance on the DSERT-RoLL dataset, focusing on camera-based methods. For the modalities, we use the following notation: R: RGB, E: Event, and T: Thermal                                                                                                                               

